order_id,customer_name,restaurant_name,food_category,order_date,delivery_time_min,order_amount,payment_method,delivery_status,rider_name,location
1,Ana,Chowking,Dessert,2026-04-01 00:00:00,21,447.68,GCash,Delivered,Rider A,Manila
2,Maria,Mang Inasal,Dessert,2026-04-01 01:00:00,14,274.33,Cash,Cancelled,Rider A,Laguna
3,Maria,Chowking,Dessert,2026-04-01 02:00:00,44,166.9,Cash,Delivered,Rider A,Laguna
4,Pedro,KFC,Drinks,2026-04-01 03:00:00,36,269.69,GCash,Delivered,Rider C,Cavite
5,Maria,Jollibee,Fast Food,2026-04-01 04:00:00,13,306.82,Cash,Delivered,Rider B,Cavite
6,Ana,Mang Inasal,Drinks,2026-04-01 05:00:00,50,333.86,Cash,Cancelled,Rider A,Laguna
7,Ana,McDo,Fast Food,2026-04-01 06:00:00,31,139.73,Cash,Cancelled,Rider C,Manila
8,Ana,McDo,Dessert,2026-04-01 07:00:00,25,297.68,Card,Delivered,Rider C,Manila
9,Ana,Jollibee,Drinks,2026-04-01 08:00:00,44,227.91,Cash,Delivered,Rider A,Laguna
10,Ana,Chowking,Fast Food,2026-04-01 09:00:00,37,336.33,GCash,Late,Rider B,Cavite
11,Maria,Jollibee,Drinks,2026-04-01 10:00:00,48,294.62,Card,Late,Rider C,Laguna
12,Pedro,KFC,Fast Food,2026-04-01 11:00:00,11,103.63,Cash,Late,Rider A,Manila
13,Ana,Chowking,Drinks,2026-04-01 12:00:00,28,159.76,Card,Cancelled,Rider B,Laguna
14,Maria,KFC,Drinks,2026-04-01 13:00:00,22,133.07,Cash,Late,Rider B,Laguna
15,Maria,KFC,Drinks,2026-04-01 14:00:00,19,284.72,Cash,Late,Rider B,Laguna
16,Jose,Chowking,Fast Food,2026-04-01 15:00:00,48,489.52,Cash,Cancelled,Rider B,Manila
17,Jose,McDo,Fast Food,2026-04-01 16:00:00,33,490.68,GCash,Cancelled,Rider A,Laguna
18,Pedro,Chowking,Drinks,2026-04-01 17:00:00,54,332.72,GCash,Late,Rider C,Cavite
19,Jose,Jollibee,Fast Food,2026-04-01 18:00:00,30,205.05,Card,Delivered,Rider B,Laguna
20,Maria,McDo,Drinks,2026-04-01 19:00:00,30,487.73,Card,Delivered,Rider C,Manila
21,Jose,McDo,Fast Food,2026-04-01 20:00:00,49,394.2,GCash,Late,Rider B,Laguna
22,Jose,Mang Inasal,Dessert,2026-04-01 21:00:00,29,404.95,Card,Late,Rider B,Manila
23,Jose,Mang Inasal,Dessert,2026-04-01 22:00:00,24,256.8,GCash,Delivered,Rider C,Laguna
24,Pedro,McDo,Drinks,2026-04-01 23:00:00,42,414.44,Card,Cancelled,Rider A,Cavite
25,Jose,KFC,Dessert,2026-04-02 00:00:00,27,109.32,GCash,Cancelled,Rider C,Cavite
26,Ana,Mang Inasal,Drinks,2026-04-02 01:00:00,13,263.3,GCash,Cancelled,Rider A,Laguna
27,Jose,Jollibee,Drinks,2026-04-02 02:00:00,51,458.91,GCash,Delivered,Rider A,Cavite
28,Ana,KFC,Drinks,2026-04-02 03:00:00,56,105.15,GCash,Delivered,Rider A,Manila
29,Juan,Jollibee,Drinks,2026-04-02 04:00:00,12,241.65,Card,Late,Rider A,Laguna
30,Ana,Mang Inasal,Drinks,2026-04-02 05:00:00,50,336.22,Card,Late,Rider A,Manila
31,Juan,Jollibee,Drinks,2026-04-02 06:00:00,34,150.29,GCash,Delivered,Rider C,Laguna
32,Maria,Chowking,Drinks,2026-04-02 07:00:00,57,328.4,GCash,Late,Rider B,Cavite
33,Maria,Jollibee,Fast Food,2026-04-02 08:00:00,39,289.67,Cash,Delivered,Rider A,Laguna
34,Juan,Mang Inasal,Dessert,2026-04-02 09:00:00,43,186.71,Cash,Late,Rider C,Manila
35,Pedro,Chowking,Dessert,2026-04-02 10:00:00,30,208.6,Card,Delivered,Rider A,Cavite
36,Jose,Chowking,Drinks,2026-04-02 11:00:00,28,292.49,GCash,Delivered,Rider A,Laguna
37,Jose,Mang Inasal,Fast Food,2026-04-02 12:00:00,59,422.3,Cash,Late,Rider C,Manila
38,Maria,Mang Inasal,Dessert,2026-04-02 13:00:00,38,186.5,Cash,Delivered,Rider B,Cavite
39,Juan,McDo,Fast Food,2026-04-02 14:00:00,25,484.25,GCash,Delivered,Rider B,Laguna
40,Maria,Mang Inasal,Dessert,2026-04-02 15:00:00,13,261.14,Cash,Cancelled,Rider A,Cavite
41,Juan,Mang Inasal,Fast Food,2026-04-02 16:00:00,24,479.78,GCash,Cancelled,Rider C,Cavite
42,Jose,Mang Inasal,Dessert,2026-04-02 17:00:00,13,233.67,Card,Delivered,Rider B,Manila
43,Juan,Chowking,Fast Food,2026-04-02 18:00:00,59,202.88,Cash,Cancelled,Rider B,Manila
44,Juan,Jollibee,Dessert,2026-04-02 19:00:00,31,157.18,Card,Late,Rider A,Laguna
45,Pedro,Mang Inasal,Dessert,2026-04-02 20:00:00,23,218.71,GCash,Cancelled,Rider B,Cavite
46,Juan,Jollibee,Dessert,2026-04-02 21:00:00,20,355.93,Cash,Cancelled,Rider B,Manila
47,Ana,KFC,Drinks,2026-04-02 22:00:00,23,415.88,GCash,Cancelled,Rider B,Manila
48,Maria,Chowking,Fast Food,2026-04-02 23:00:00,42,121.76,Cash,Cancelled,Rider C,Manila
49,Pedro,Jollibee,Drinks,2026-04-03 00:00:00,26,223.58,GCash,Cancelled,Rider A,Manila
50,Maria,McDo,Dessert,2026-04-03 01:00:00,59,118.25,Cash,Cancelled,Rider B,Cavite
51,Jose,Jollibee,Drinks,2026-04-03 02:00:00,22,114.42,Card,Delivered,Rider C,Cavite
52,Pedro,Jollibee,Drinks,2026-04-03 03:00:00,44,182.97,GCash,Cancelled,Rider B,Laguna
53,Pedro,McDo,Fast Food,2026-04-03 04:00:00,29,410.74,GCash,Late,Rider B,Laguna
54,Jose,KFC,Dessert,2026-04-03 05:00:00,30,217.1,Card,Cancelled,Rider B,Laguna
55,Jose,Jollibee,Dessert,2026-04-03 06:00:00,49,444.7,Card,Delivered,Rider B,Laguna
